[2024-09-20] - Datasset já extraido, não precisa extrair novamente
[2024-09-20] - Capturando imagens...
[2024-09-20] - Datasset já extraido, não precisa extrair novamente
[2024-09-20] - Capturando imagens...
[2024-09-20] - Datasset já extraido, não precisa extrair novamente
[2024-09-20] - Capturando imagens...
[2024-09-20] - Imagens capturadas començando extração de caracteristicas...
[2024-09-20] - Extração de caracteristicas concluida...
[2024-09-20] - [[ 3328  2275  2044 ...     1     0     2]
 [ 4785  3613  3799 ...     0     0     0]
 [ 1448   769   735 ...     5     3     0]
 ...
 [21409  4442  3519 ...     7     3     5]
 [11263  3780  3050 ...   252   259   141]
 [ 3390  1722  1886 ...     3     3     1]]
[2024-09-20] - Datasset já extraido, não precisa extrair novamente
[2024-09-20] - Capturando imagens...
[2024-09-20] - Imagens capturadas començando extração de caracteristicas...
[2024-09-20] - Extração de caracteristicas concluida...
[2024-09-20] - [[ 3406  2428  1968 ...   121    24     7]
 [ 3582  3386  3725 ...   284   203   218]
 [ 1339  1537  1446 ...   448   243   151]
 ...
 [18630  4692  3627 ...    20     9     5]
 [ 9099  3668  2914 ...   219   143     7]
 [ 2137  1483  1451 ...   321   250   113]]
[2024-09-20] - Datasset já extraido, não precisa extrair novamente
[2024-09-20] - Capturando imagens...
[2024-09-20] - Imagens capturadas començando extração de caracteristicas...
[2024-09-20] - Extração de caracteristicas concluida...
[2024-09-20] - [[ 3406  2428  1968 ...   121    24     7]
 [ 3582  3386  3725 ...   284   203   218]
 [ 1339  1537  1446 ...   448   243   151]
 ...
 [18630  4692  3627 ...    20     9     5]
 [ 9099  3668  2914 ...   219   143     7]
 [ 2137  1483  1451 ...   321   250   113]]
[2024-09-20] - Datasset já extraido, não precisa extrair novamente
[2024-09-20] - Capturando imagens...
[2024-09-20] - Imagens capturadas començando extração de caracteristicas...
[2024-09-20] - Extração de caracteristicas concluida...
[2024-09-20] - [[ 3210  2928  2771 ...   301   167    77]
 [ 1556  1800  2253 ...   711   552   492]
 [ 2773  1838  1987 ...   522   356   349]
 ...
 [11912  2976  2468 ...    56    29    46]
 [ 6784  3653  2796 ...    10     2     2]
 [ 1254   704   814 ...   687   485   444]]
[2024-09-20] - Datasset já extraido, não precisa extrair novamente
[2024-09-20] - Capturando imagens...
[2024-09-20] - Imagens capturadas començando extração de caracteristicas...
[2024-09-20] - Extração de caracteristicas concluida...
[2024-09-20] - [[ 8.83216019e+01  3.49376567e+03  5.91080846e+01  8.21124962e-01
   3.34082118e-02]
 [ 1.05548008e+02  3.89102118e+03  6.23780505e+01 -2.14961655e-01
  -9.47931584e-01]
 [ 1.09922050e+02  2.83171692e+03  5.32138790e+01  2.50848005e-03
  -2.91879646e-01]
 ...
 [ 1.08506523e+02  5.61177991e+03  7.49118142e+01 -1.02798069e-01
  -1.39952204e+00]
 [ 1.05027840e+02  4.22704731e+03  6.50157466e+01 -4.35708126e-02
  -8.85188248e-01]
 [ 9.19971771e+01  2.97581177e+03  5.45510015e+01  6.86231007e-01
   8.07915257e-01]]
[2024-09-20] - Datasset já extraido, não precisa extrair novamente
[2024-09-20] - Capturando imagens...
[2024-09-20] - Imagens capturadas començando extração de caracteristicas...
[2024-09-20] - Extração de caracteristicas concluida...
[2024-09-20] - [{'m00': 15692190.0, 'm10': 4955659545.0, 'm01': 3640325430.0, 'm20': 1771894353285.0, 'm11': 1040759205240.0, 'm02': 1171817610390.0, 'm30': 690500148729285.0, 'm21': 325224985228680.0, 'm12': 320523204455310.0, 'm03': 440997767453100.0, 'mu20': 206876243897.4889, 'mu11': -108870863226.2708, 'mu02': 327323041033.8626, 'mu30': 263691612904.7151, 'mu21': -17061095203526.912, 'mu12': 970714844171.9705, 'mu03': 17288761468240.213, 'nu20': 0.0008401242227954107, 'nu11': -0.00044212446837713705, 'nu02': 0.0013292585473848218, 'nu30': 2.7032575330889244e-07, 'nu21': -1.7490330323227644e-05, 'nu12': 9.951367759039556e-07, 'nu03': 1.772372437711393e-05}
 {'m00': 25355925.0, 'm10': 6459190545.0, 'm01': 4138326150.0, 'm20': 2041097743635.0, 'm11': 1021104896130.0, 'm02': 1182832894860.0, 'm30': 727971433969935.0, 'm21': 299075886418530.0, 'm12': 283016225476440.0, 'm03': 418703967523140.0, 'mu20': 395677886279.4748, 'mu11': -33095932284.118237, 'mu02': 507419029115.6494, 'mu30': 6429744169544.605, 'mu21': -17188746065421.693, 'mu12': -7496525556492.119, 'mu03': 60023336693338.086, 'nu20': 0.0006154359507381072, 'nu11': -5.147729316480859e-05, 'nu02': 0.0007892377194560348, 'nu30': 1.986072266821708e-06, 'nu21': -5.309401270376306e-06, 'nu12': -2.3155884764111346e-06, 'nu03': 1.854050195860029e-05}
 {'m00': 29522625.0, 'm10': 9246706470.0, 'm01': 7344835125.0, 'm20': 3507712794750.0, 'm11': 2268079800195.0, 'm02': 2562621417525.0, 'm30': 1447294251888990.0, 'm21': 870055829717505.0, 'm12': 777107234732205.0, 'm03': 990745322430435.0, 'mu20': 611575322477.8069, 'mu11': -32377373630.862495, 'mu02': 735324454147.4628, 'mu30': -34447482682795.367, 'mu21': 17665366375457.74, 'mu12': -9414800465903.9, 'mu03': -12678511246359.83, 'nu20': 0.0007016814780013668, 'nu11': -3.714767837763843e-05, 'nu02': 0.0008436631283719978, 'nu30': -7.273945876057944e-06, 'nu21': 3.730226678072783e-06, 'nu12': -1.9880334842892154e-06, 'nu03': -2.677200114859876e-06}
 {'m00': 32236080.0, 'm10': 7447350480.0, 'm01': 7674562365.0, 'm20': 2549519810010.0, 'm11': 1840132475175.0, 'm02': 2697706558275.0, 'm30': 1022901658787850.0, 'm21': 624563106623235.0, 'm12': 659497300544265.0, 'm03': 1096163432131785.0, 'mu20': 828993332474.3866, 'mu11': 67114300732.800735, 'mu02': 870595213028.4813, 'mu30': 50861157402838.78, 'mu21': -13420674974256.777, 'mu12': 4302500035550.4766, 'mu03': 39378868435886.555, 'nu20': 0.0007977495865740095, 'nu11': 6.458484473329556e-05, 'nu02': 0.0008377835430760128, 'nu30': 8.620464676144956e-06, 'nu21': -2.274672076950138e-06, 'nu12': 7.292313323075337e-07, 'nu03': 6.674329914465782e-06}
 {'m00': 39389085.0, 'm10': 10840085190.0, 'm01': 10121347035.0, 'm20': 4034214227760.0, 'm11': 2644945932960.0, 'm02': 3527437345395.0, 'm30': 1661703163973370.0, 'm21': 992416588542450.0, 'm12': 912003090607320.0, 'm03': 1387383130011285.0, 'mu20': 1050965266113.4591, 'mu11': -140502474814.7405, 'mu02': 926674575635.2229, 'mu30': -26996432283570.12, 'mu21': 33126353191761.953, 'mu12': 13440133059141.7, 'mu03': 4746101149282.981, 'nu20': 0.0006773865642957996, 'nu11': -9.055911908656687e-05, 'nu02': 0.0005972765487589818, 'nu30': -2.7724686423707418e-06, 'nu21': 3.4019967711123204e-06, 'nu12': 1.3802693283452263e-06, 'nu03': 4.874131689584384e-07}
 {'m00': 28369005.0, 'm10': 7524690195.0, 'm01': 5277688590.0, 'm20': 2524113290715.0, 'm11': 1267638648270.0, 'm02': 1637783795760.0, 'm30': 960359512547145.0, 'm21': 392690522687340.0, 'm12': 367300817938830.0, 'm03': 611288720961690.0, 'mu20': 528239183366.8875, 'mu11': -132233204318.287, 'mu02': 655937698125.762, 'mu30': 10631351932995.984, 'mu21': -6740339350275.234, 'mu12': -17909883747240.117, 'mu03': 62542557249996.94, 'nu20': 0.0006563604516525123, 'nu11': -0.00016430558058304456, 'nu02': 0.0008150314807273763, 'nu30': 2.480151642027054e-06, 'nu21': -1.572430657245086e-06, 'nu12': -4.178135373956489e-06, 'nu03': 1.4590338748802808e-05}
 {'m00': 38126835.0, 'm10': 9364170945.0, 'm01': 8204974350.0, 'm20': 3278199456465.0, 'm11': 2168927763105.0, 'm02': 2596225461090.0, 'm30': 1299053050095495.0, 'm21': 805801485578745.0, 'm12': 738609586956465.0, 'm03': 954847448858220.0, 'mu20': 978304973034.0466, 'mu11': 153738660397.14972, 'mu02': 830497881442.806, 'mu30': 13353617928801.758, 'mu21': 24807924269297.477, 'mu12': 34791854387471.15, 'mu03': 38684569222511.97, 'nu20': 0.0006729964158112586, 'nu11': 0.00010576003421307895, 'nu02': 0.0005713168316179056, 'nu30': 1.4877229368547864e-06, 'nu21': 2.7638440868962415e-06, 'nu12': 3.876151022436601e-06, 'nu03': 4.309837322104813e-06}
 {'m00': 29162055.0, 'm10': 6190484295.0, 'm01': 8452369230.0, 'm20': 1918716569265.0, 'm11': 2140517962440.0, 'm02': 3215996213790.0, 'm30': 695191625648805.0, 'm21': 729455864152860.0, 'm12': 868383868024140.0, 'm03': 1350627651725370.0, 'mu20': 604608362328.2239, 'mu11': 346259671182.53406, 'mu02': 766150151835.4915, 'mu30': 31197886804668.656, 'mu21': 26325340462354.3, 'mu12': -15024493795107.498, 'mu03': -25624995048095.35, 'nu20': 0.000710948103719318, 'nu11': 0.000407160522348279, 'nu02': 0.0009009021898311301, 'nu30': 6.793285487965347e-06, 'nu21': 5.732297012562283e-06, 'nu12': -3.271557343013867e-06, 'nu03': -5.579798018991462e-06}
 {'m00': 44141265.0, 'm10': 11647318290.0, 'm01': 10101690615.0, 'm20': 4137710816640.0, 'm11': 2733869393985.0, 'm02': 3453331689825.0, 'm30': 1634157314633940.0, 'm21': 992495173856715.0, 'm12': 940261460748615.0, 'm03': 1357451685402015.0, 'mu20': 1064395555997.4124, 'mu11': 68390598576.42133, 'mu02': 1141568461444.955, 'mu30': -19350860261108.383, 'mu21': 9491885134412.314, 'mu12': -2252866557652.037, 'mu03': 44665766187776.86, 'nu20': 0.000546277738230979, 'nu11': 3.509997885286275e-05, 'nu02': 0.0005858850439953215, 'nu30': -1.494818070300857e-06, 'nu21': 7.332305245703276e-07, 'nu12': -1.7402976378900586e-07, 'nu03': 3.450347608344393e-06}
 {'m00': 43561395.0, 'm10': 11755147845.0, 'm01': 10486084245.0, 'm20': 4216282750035.0, 'm11': 2743600451280.0, 'm02': 3724003578765.0, 'm30': 1687131162946785.0, 'm21': 992664072795360.0, 'm12': 964253438793420.0, 'm03': 1517178811601805.0, 'mu20': 1044127660469.8438, 'mu11': -86094755108.59724, 'mu02': 1199796932186.3672, 'mu30': -14163690414512.506, 'mu21': 24187673734998.707, 'mu12': 771462758242.6794, 'mu03': 43108509876874.484, 'nu20': 0.0005502373196322961, 'nu11': -4.537045524111147e-05, 'nu02': 0.0006322723485480781, 'nu30': -1.1308942030518012e-06, 'nu21': 1.9312551469065575e-06, 'nu12': 6.159713574882085e-08, 'nu03': 3.4419817501805102e-06}
 {'m00': 28355745.0, 'm10': 8454722115.0, 'm01': 6618707325.0, 'm20': 3002013190995.0, 'm11': 2210089898805.0, 'm02': 2326933464615.0, 'm30': 1138371918031875.0, 'm21': 825727032187575.0, 'm12': 816460018757385.0, 'm03': 940820915372625.0, 'mu20': 481101607050.721, 'mu11': 236615698307.3587, 'mu02': 782015965391.8741, 'mu30': -43623057195003.664, 'mu21': -16094850871960.81, 'mu12': 12187165598075.697, 'mu03': 32604214882222.87, 'nu20': 0.0005983491567678433, 'nu11': 0.00029428046276577135, 'nu02': 0.0009725982757357275, 'nu30': -1.018857491810704e-05, 'nu21': -3.7591036586843082e-06, 'nu12': 2.84642704385223e-06, 'nu03': 7.615020755850083e-06}
 {'m00': 26430495.0, 'm10': 7445761830.0, 'm01': 7016361210.0, 'm20': 2935318809780.0, 'm11': 2005500623385.0, 'm02': 2435086545510.0, 'm30': 1246222062805680.0, 'm21': 809488801612635.0, 'm12': 737879189915355.0, 'm03': 931168902675960.0, 'mu20': 837765614916.0768, 'mu11': 28914317191.695065, 'mu02': 572490910082.3373, 'mu30': -52705226630184.13, 'mu21': 13974556627944.723, 'mu12': 36537007696678.86, 'mu03': -19212571831720.71, 'nu20': 0.0011992561040053238, 'nu11': 4.139065959249236e-05, 'nu02': 0.000819517065608598, 'nu30': -1.4675416747234462e-05, 'nu21': 3.891121535477209e-06, 'nu12': 1.0173484660411223e-05, 'nu03': -5.3496117262724346e-06}
 {'m00': 20000670.0, 'm10': 5721523995.0, 'm01': 5314799760.0, 'm20': 1924383545445.0, 'm11': 1406157107235.0, 'm02': 2002395881340.0, 'm30': 706275107928255.0, 'm21': 439326669460035.0, 'm12': 519143443212495.0, 'm03': 822064311206880.0, 'mu20': 287646534866.81647, 'mu11': -114229677580.72066, 'mu02': 590088369196.8539, 'mu30': -8798923765929.65, 'mu21': -6687265225184.137, 'mu12': 7033581063167.1045, 'mu03': -23644167336252.824, 'nu20': 0.0007190681587934279, 'nu11': -0.0002855550614422209, 'nu02': 0.0014751220881567724, 'nu30': -4.918335996375278e-06, 'nu21': -3.737981842925622e-06, 'nu12': 3.9315620690280284e-06, 'nu03': -1.3216384458801617e-05}
 {'m00': 47076315.0, 'm10': 10662122220.0, 'm01': 11024993340.0, 'm20': 3457193392740.0, 'm11': 2545051630140.0, 'm02': 3727861054800.0, 'm30': 1282458735850560.0, 'm21': 856112161351680.0, 'm12': 889416322911360.0, 'm03': 1458949870176030.0, 'mu20': 1042372898947.7878, 'mu11': 48045939151.52714, 'mu02': 1145873102959.582, 'mu30': 27287574166294.99, 'mu21': 24694547613921.82, 'mu12': 22604158370125.56, 'mu03': 49193606142950.5, 'nu20': 0.00047034679727000806, 'nu11': 2.1679625040675986e-05, 'nu02': 0.0005170488839444413, 'nu30': 1.7945632867709035e-06, 'nu21': 1.6240332783446237e-06, 'nu12': 1.4865591383160414e-06, 'nu03': 3.235210245879949e-06}
 {'m00': 38046510.0, 'm10': 10810576845.0, 'm01': 10386103845.0, 'm20': 4020962459415.0, 'm11': 2759547929430.0, 'm02': 3863358915855.0, 'm30': 1654849637562825.0, 'm21': 1007776780151070.0, 'm12': 995847404066070.0, 'm03': 1591760674569765.0, 'mu20': 949233364639.9432, 'mu11': -191570944193.95294, 'mu02': 1028114551020.386, 'mu30': -27103427854267.758, 'mu21': 18983094912268.332, 'mu12': 2700148259948.3057, 'mu03': -24194530611556.855, 'nu20': 0.0006557576179504758, 'nu11': -0.00013234269960664624, 'nu02': 0.0007102510026215544, 'nu30': -3.0355483730908714e-06, 'nu21': 2.126081733535861e-06, 'nu12': 3.024130638257847e-07, 'nu03': -2.709755696973367e-06}
 {'m00': 23313885.0, 'm10': 5648625360.0, 'm01': 5503921020.0, 'm20': 1621282305120.0, 'm11': 1492914055110.0, 'm02': 1933315595430.0, 'm30': 524360342405790.0, 'm21': 472687064222280.0, 'm12': 549507915762960.0, 'm03': 775261823877900.0, 'mu20': 252700086513.5718, 'mu11': 159391656204.40942, 'mu02': 633954867074.4368, 'mu30': 9095186953165.953, 'mu21': 12699496242027.969, 'mu12': 5834749526551.044, 'mu03': 19519424821475.492, 'nu20': 0.0004649177108806959, 'nu11': 0.0002932488269332547, 'nu02': 0.0011663503945262541, 'nu30': 3.4655726355474313e-06, 'nu21': 4.838935899639724e-06, 'nu12': 2.2232361356189567e-06, 'nu03': 7.437558443961815e-06}
 {'m00': 36135030.0, 'm10': 7278022575.0, 'm01': 6838400790.0, 'm20': 2206841679225.0, 'm11': 1215039119205.0, 'm02': 1954455633480.0, 'm30': 782750838779595.0, 'm21': 347629086447765.0, 'm12': 328604825783865.0, 'm03': 657212111666460.0, 'mu20': 740961822415.4268, 'mu11': -162295708703.48203, 'mu02': 660317359216.1451, 'mu30': 39789858745658.59, 'mu21': -4629766501244.1455, 'mu12': -3618117356914.5654, 'mu03': 37415187467465.78, 'nu20': 0.0005674648853098394, 'nu11': -0.0001242940094072289, 'nu02': 0.0005057034022268466, 'nu30': 5.06933916060693e-06, 'nu21': -5.898451859114438e-07, 'nu12': -4.6095825879451897e-07, 'nu03': 4.766799405915672e-06}
 {'m00': 30108105.0, 'm10': 8901713910.0, 'm01': 8026393005.0, 'm20': 3245438733090.0, 'm11': 2149127077875.0, 'm02': 2920268623845.0, 'm30': 1302108898000620.0, 'm21': 772602750593295.0, 'm12': 730616047434915.0, 'm03': 1206642492391815.0, 'mu20': 613572312553.4867, 'mu11': -223943371418.8101, 'mu02': 780546290914.6168, 'mu30': -20247905700460.44, 'mu21': 39836371021834.01, 'mu12': -13385636167340.705, 'mu03': 11975267931755.387, 'nu20': 0.000676860094078311, 'nu11': -0.0002470423263004334, 'nu02': 0.0008610568389278309, 'nu30': -4.070723034611122e-06, 'nu21': 8.008869437307141e-06, 'nu12': -2.6911038744159324e-06, 'nu03': 2.4075575882560538e-06}
 {'m00': 34810305.0, 'm10': 9005090145.0, 'm01': 7646088045.0, 'm20': 3069147158805.0, 'm11': 1990257000825.0, 'm02': 2549068301145.0, 'm30': 1176093343115835.0, 'm21': 695669120165385.0, 'm12': 665773412333235.0, 'm03': 965504648556435.0, 'mu20': 739617195778.933, 'mu11': 12287772981.928509, 'mu02': 869604062268.2672, 'mu30': -529093110232.6612, 'mu21': 15173088715739.512, 'mu12': 956007666245.7037, 'mu03': 23584170926063.336, 'nu20': 0.0006103674183837181, 'nu11': 1.0140456868050735e-05, 'nu02': 0.0007176387860259033, 'nu30': -7.400525084462657e-08, 'nu21': 2.1222885249862753e-06, 'nu12': 1.3371859467001602e-07, 'nu03': 3.298762451430093e-06}
 {'m00': 22584585.0, 'm10': 4217682660.0, 'm01': 6179222475.0, 'm20': 1350419778690.0, 'm11': 1258414900980.0, 'm02': 2255253487875.0, 'm30': 514750871744430.0, 'm21': 434163651791220.0, 'm12': 458063604982380.0, 'm03': 901723270234725.0, 'mu20': 562765410878.2968, 'mu11': 104441981615.31892, 'mu02': 564596325233.0862, 'mu30': 52365846094404.21, 'mu21': 25674830020276.973, 'mu12': -20257515816463.12, 'mu03': -24273184580129.13, 'nu20': 0.0011033242593551395, 'nu11': 0.00020476271246212954, 'nu02': 0.001106913840707142, 'nu30': 2.1603187666049807e-05, 'nu21': 1.0591983374469783e-05, 'nu12': -8.357105794530256e-06, 'nu03': -1.001374370599983e-05}
 {'m00': 21455700.0, 'm10': 4788828600.0, 'm01': 4295987805.0, 'm20': 1565035587300.0, 'm11': 921893674560.0, 'm02': 1431433102995.0, 'm30': 572169737231520.0, 'm21': 294661242614820.0, 'm12': 309525590757540.0, 'm03': 561063894133395.0, 'mu20': 496187711901.94916, 'mu11': -36954056617.97241, 'mu02': 571264885658.408, 'mu30': 1365569018445.3306, 'mu21': -2203483821301.01, 'mu12': 4833624079360.143, 'mu03': 45689745605670.03, 'nu20': 0.0010778557143779487, 'nu11': -8.027434001227097e-05, 'nu02': 0.0012409439142903565, 'nu30': 6.40408274724946e-07, 'nu21': -1.0333635673649433e-06, 'nu12': 2.266815382832962e-06, 'nu03': 2.142703207287229e-05}
 {'m00': 41988045.0, 'm10': 10322967885.0, 'm01': 8201466315.0, 'm20': 3625591192125.0, 'm11': 1998655442400.0, 'm02': 2224164426435.0, 'm30': 1444238129038785.0, 'm21': 711563595658860.0, 'm12': 531835522012440.0, 'm03': 696770845954335.0, 'mu20': 1087638640279.7932, 'mu11': -17715488412.670513, 'mu02': 622183440750.1537, 'mu30': 18066013889532.824, 'mu21': 12092801096462.342, 'mu12': -8065585126684.225, 'mu03': 19267459346210.816, 'nu20': 0.0006169263502760228, 'nu11': -1.0048513545799077e-05, 'nu02': 0.0003529125806025316, 'nu30': 1.5814235608327909e-06, 'nu21': 1.0585534079263726e-06, 'nu12': -7.060277064566567e-07, 'nu03': 1.6865930887576485e-06}
 {'m00': 23174145.0, 'm10': 5607847290.0, 'm01': 5830390890.0, 'm20': 1887423183720.0, 'm11': 1363974926145.0, 'm02': 2293856187810.0, 'm30': 715661755315050.0, 'm21': 465198218918025.0, 'm12': 528328048704765.0, 'm03': 998068328659620.0, 'mu20': 530395719364.3424, 'mu11': -46905248814.08412, 'mu02': 826986194108.1832, 'mu30': 2231448357135.0547, 'mu21': 13041731978023.18, 'mu12': -3154054980285.7056, 'mu03': 4832817060559.997, 'nu20': 0.0009876261269433323, 'nu11': -8.734016419869614e-05, 'nu02': 0.0015398939736948048, 'nu30': 8.631326404446827e-07, 'nu21': 5.044591115976119e-06, 'nu12': -1.2200003618891441e-06, 'nu03': 1.8693518659884432e-06}
 {'m00': 29424195.0, 'm10': 8200772460.0, 'm01': 8661948885.0, 'm20': 2942063836200.0, 'm11': 2526005488890.0, 'm02': 3302133744225.0, 'm30': 1168180517047770.0, 'm21': 893051593580400.0, 'm12': 954433102463100.0, 'm03': 1374275730850605.0, 'mu20': 656439065813.0974, 'mu11': 111846941271.76599, 'mu02': 752213228596.5266, 'mu30': -17707861840667.17, 'mu21': -35383974393673.234, 'mu12': -31750969704594.84, 'mu03': -40688341313764.77, 'nu20': 0.0007582025463684026, 'nu11': 0.00012918584540779802, 'nu02': 0.0008688239549354749, 'nu30': -3.7705495272291634e-06, 'nu21': -7.534338652629036e-06, 'nu12': -6.760759988187087e-06, 'nu03': -8.663801846026507e-06}
 {'m00': 32102460.0, 'm10': 8724823725.0, 'm01': 5147626350.0, 'm20': 3118121403105.0, 'm11': 1488926067270.0, 'm02': 1371601909590.0, 'm30': 1232010822033075.0, 'm21': 535015381146540.0, 'm12': 412522053755190.0, 'm03': 469814458015380.0, 'mu20': 746884151121.1063, 'mu11': 89901428475.49179, 'mu02': 546180523216.0485, 'mu30': -21411025336148.957, 'mu21': -13842000165390.37, 'mu12': 10915983494770.785, 'mu03': 74718236796095.3, 'nu20': 0.0007247306301156346, 'nu11': 8.723483931147728e-05, 'nu02': 0.0005299801236283965, 'nu30': -3.666837647495963e-06, 'nu21': -2.3705715408876316e-06, 'nu12': 1.869463914485725e-06, 'nu03': 1.279619445295183e-05}
 {'m00': 36004215.0, 'm10': 11246392755.0, 'm01': 7234534620.0, 'm20': 4233528730005.0, 'm11': 2272694534430.0, 'm02': 2177316216840.0, 'm30': 1738497342527055.0, 'm21': 885791745144570.0, 'm12': 672444509205000.0, 'm03': 780113345638050.0, 'mu20': 720569205690.5142, 'mu11': 12891960310.145727, 'mu02': 723639441274.1798, 'mu30': -34059993493752.074, 'mu21': 27070446539799.91, 'mu12': -12849920704948.404, 'mu03': 51802542861002.27, 'nu20': 0.0005558645849002109, 'nu11': 9.945171275369542e-06, 'nu02': 0.0005582330391927097, 'nu30': -4.378861354449971e-06, 'nu21': 3.480262913807608e-06, 'nu12': -1.652026774255457e-06, 'nu03': 6.659900068327719e-06}
 {'m00': 30432720.0, 'm10': 7718156145.0, 'm01': 8059295655.0, 'm20': 2720766414315.0, 'm11': 1722961673220.0, 'm02': 2935312273875.0, 'm30': 1080533518046145.0, 'm21': 566405178592470.0, 'm12': 604039100993550.0, 'm03': 1185371644804425.0, 'mu20': 763335915871.1785, 'mu11': -320986494541.8709, 'mu02': 801022389346.0499, 'mu30': 3324790094269.244, 'mu21': 8695806228182.244, 'mu12': 29613011490137.52, 'mu03': -16226568531012.248, 'nu20': 0.0008242029344959959, 'nu11': -0.0003465813742473505, 'nu02': 0.0008648944588733666, 'nu30': 6.507471973486712e-07, 'nu21': 1.7019936210199932e-06, 'nu12': 5.796030331501716e-06, 'nu03': -3.1759580890062825e-06}
 {'m00': 33266280.0, 'm10': 8620912500.0, 'm01': 7111826070.0, 'm20': 3156992095800.0, 'm11': 2004906363735.0, 'm02': 2362702391880.0, 'm30': 1299576250324770.0, 'm21': 755942730495045.0, 'm12': 715836411166845.0, 'm03': 927942686489040.0, 'mu20': 922894014119.2031, 'mu11': 161886036103.26956, 'mu02': 842301852657.3502, 'mu30': 3112392446033.5938, 'mu21': -2879397922398.5825, 'mu12': 34327650710473.535, 'mu03': 62690033793901.61, 'nu20': 0.0008339564115086237, 'nu11': 0.00014628537586830692, 'nu02': 0.0007611307687585241, 'nu30': 4.876225216531363e-07, 'nu21': -4.51118970408799e-07, 'nu12': 5.378157122570174e-06, 'nu03': 9.821728105033667e-06}
 {'m00': 36806955.0, 'm10': 10779823590.0, 'm01': 8144660985.0, 'm20': 3966108142830.0, 'm11': 2440057508115.0, 'm02': 2505875789145.0, 'm30': 1597200450023310.0, 'm21': 912740963884545.0, 'm12': 779868867981765.0, 'm03': 885798965491755.0, 'mu20': 808971220432.5758, 'mu11': 54692877472.350204, 'mu02': 703621227185.6863, 'mu30': -38226338470067.39, 'mu21': 3082303048266.913, 'mu12': 21756472211780.63, 'mu03': 19902248752771.03, 'nu20': 0.0005971360503081992, 'nu11': 4.0371138068874574e-05, 'nu02': 0.0005193727414555004, 'nu30': -4.650910426335293e-06, 'nu21': 3.7501670204523694e-07, 'nu12': 2.647059789136697e-06, 'nu03': 2.421460697949452e-06}
 {'m00': 32158815.0, 'm10': 9243912945.0, 'm01': 5761283085.0, 'm20': 3358321845705.0, 'm11': 1822758311550.0, 'm02': 1736618213265.0, 'm30': 1327202793727995.0, 'm21': 677489145529740.0, 'm12': 572157769666380.0, 'm03': 647597192761035.0, 'mu20': 701198859838.1833, 'mu11': 166702288054.07724, 'mu02': 704478727232.7219, 'mu30': -41245552952179.4, 'mu21': -19993200155404.203, 'mu12': 13244584372810.855, 'mu03': 84064242710388.42, 'nu20': 0.0006780178484753725, 'nu11': 0.00016119125850893521, 'nu02': 0.0006811892863676743, 'nu30': -7.032780080564992e-06, 'nu21': -3.409040968918467e-06, 'nu12': 2.258334353292862e-06, 'nu03': 1.4333795750219454e-05}
 {'m00': 34299540.0, 'm10': 8757983925.0, 'm01': 9514537305.0, 'm20': 3233919779505.0, 'm11': 2276303686365.0, 'm02': 3185007505815.0, 'm30': 1340256769807275.0, 'm21': 828327119305425.0, 'm12': 731155922396985.0, 'm03': 1182810021192465.0, 'mu20': 997671642341.6909, 'mu11': -153121453768.15698, 'mu02': 545717878950.1305, 'mu30': 5025980829985.738, 'mu21': 9447917947931.62, 'mu12': 2852132643939.062, 'mu03': -3456003522000.625, 'nu20': 0.0008480296497087727, 'nu11': -0.00013015457921318322, 'nu02': 0.0004638649853168776, 'nu30': 7.294576591800135e-07, 'nu21': 1.3712460002444123e-06, 'nu12': 4.1395104209432383e-07, 'nu03': -5.015952755401997e-07}
 {'m00': 24417270.0, 'm10': 6373991730.0, 'm01': 4889166765.0, 'm20': 2179179451860.0, 'm11': 1339310198280.0, 'm02': 1792406839395.0, 'm30': 846456229222140.0, 'm21': 474446677231140.0, 'm12': 497401893091920.0, 'm03': 790105512887835.0, 'mu20': 515284570322.9406, 'mu11': 63020566937.06714, 'mu02': 813429596812.9846, 'mu30': 8569316229343.174, 'mu21': 5198604209119.732, 'mu12': 4266399490075.8447, 'mu03': 105452320727551.88, 'nu20': 0.0008642769428330136, 'nu11': 0.0001057031901689504, 'nu02': 0.0013643498867098101, 'nu30': 2.908729970939477e-06, 'nu21': 1.764590717091288e-06, 'nu12': 1.4481673604587826e-06, 'nu03': 3.579425914462524e-05}
 {'m00': 38406825.0, 'm10': 10732579740.0, 'm01': 9852077745.0, 'm20': 4047416901210.0, 'm11': 2701047113100.0, 'm02': 3431729615235.0, 'm30': 1679665196234880.0, 'm21': 1012387041139350.0, 'm12': 911020204421670.0, 'm03': 1342326001414545.0, 'mu20': 1048255479367.4376, 'mu11': -52062783458.53844, 'mu02': 904485150389.9034, 'mu30': -37222249516387.49, 'mu21': 3245305855642.818, 'mu12': -21247916182413.31, 'mu03': -2012745951133.8987, 'nu20': 0.0007106411109894438, 'nu11': -3.529478739334112e-05, 'nu02': 0.000613175265760983, 'nu30': -4.071754637057178e-06, 'nu21': 3.5500512027261584e-07, 'nu12': -2.324316836505379e-06, 'nu03': -2.2017496970835676e-07}
